0,0.0,0.0,0.23880597014925373,-0.013432835820895522,0.46567164179104475,-0.12388059701492538,0.6298507462686567,-0.24328358208955222,0.7597014925373134,-0.31343283582089554,0.34776119402985073,-0.48059701492537316,0.46567164179104475,-0.6626865671641791,0.5328358208955224,-0.7626865671641792,0.5925373134328358,-0.8522388059701492,0.21940298507462686,-0.5507462686567164,0.28059701492537314,-0.764179104477612,0.3238805970149254,-0.8880597014925373,0.3611940298507463,-1.0,0.08955223880597014,-0.5567164179104478,0.09402985074626866,-0.7597014925373134,0.1044776119402985,-0.891044776119403,0.12238805970149254,-1.0,-0.03582089552238806,-0.5194029850746269,-0.07462686567164178,-0.6805970149253732,-0.09104477611940298,-0.7895522388059701,-0.09402985074626866,-0.8925373134328358
0,0.0,0.0,0.23711340206185566,-0.013254786450662739,0.4639175257731959,-0.12371134020618557,0.6332842415316642,-0.23858615611192932,0.7643593519882179,-0.30927835051546393,0.3446244477172312,-0.47717231222385864,0.46097201767304863,-0.6597938144329897,0.5272459499263623,-0.7584683357879234,0.5861561119293078,-0.8483063328424153,0.21649484536082475,-0.5478645066273933,0.27835051546391754,-0.7628865979381443,0.31958762886597936,-0.8865979381443299,0.35787923416789397,-1.0,0.08836524300441827,-0.5552282768777614,0.08689248895434462,-0.7584683357879234,0.09425625920471281,-0.8895434462444771,0.11045655375552282,-1.0,-0.033873343151693665,-0.5169366715758469,-0.07658321060382917,-0.678939617083947,-0.09278350515463918,-0.7864506627393225,-0.09720176730486009,-0.8865979381443299
0,0.0,0.0,0.22425952045133993,-0.021156558533145273,0.4386459802538787,-0.1311706629055007,0.5980253878702397,-0.2397743300423131,0.7235543018335684,-0.31029619181946405,0.3145275035260931,-0.4809590973201692,0.42595204513399154,-0.6600846262341326,0.48801128349788436,-0.7574047954866009,0.5444287729196051,-0.849083215796897,0.19040902679830748,-0.5486600846262342,0.24823695345557123,-0.7602256699576869,0.2849083215796897,-0.8857545839210155,0.3215796897038082,-1.0,0.06770098730606489,-0.5528913963328632,0.05500705218617771,-0.7545839210155149,0.05218617771509168,-0.8815232722143864,0.06346967559943582,-0.9943582510578279,-0.05077574047954866,-0.5119887165021156,-0.09873060648801128,-0.6699576868829337,-0.11706629055007052,-0.770098730606488,-0.1227080394922426,-0.8674188998589563
0,0.0,0.0,0.22633744855967078,-0.02880658436213992,0.43209876543209874,-0.13991769547325103,0.5857338820301783,-0.2496570644718793,0.7133058984910837,-0.3223593964334705,0.299039780521262,-0.46776406035665297,0.4060356652949246,-0.6433470507544582,0.46776406035665297,-0.7434842249657064,0.52400548696845,-0.840877914951989,0.1728395061728395,-0.532235939643347,0.22359396433470508,-0.7530864197530864,0.2578875171467764,-0.8806584362139918,0.289437585733882,-1.0,0.05075445816186557,-0.5377229080932785,0.039780521262002745,-0.7489711934156379,0.037037037037037035,-0.877914951989026,0.04526748971193416,-0.9945130315500685,-0.0644718792866941,-0.49657064471879286,-0.10973936899862825,-0.6556927297668038,-0.13168724279835392,-0.757201646090535,-0.14540466392318244,-0.8587105624142661
0,0.0,0.0,0.22116689280868385,-0.017639077340569877,0.42469470827679784,-0.11533242876526459,0.5807327001356852,-0.208955223880597,0.6960651289009498,-0.27137042062415195,0.29850746268656714,-0.4735413839891452,0.4016282225237449,-0.6512890094979648,0.4694708276797829,-0.7530529172320217,0.5332428765264586,-0.8466757123473542,0.17503392130257803,-0.5400271370420624,0.2198100407055631,-0.7557666214382632,0.2564450474898236,-0.8833107191316146,0.2930800542740841,-1.0,0.054274084124830396,-0.5427408412483039,0.03934871099050204,-0.7489823609226595,0.029850746268656716,-0.8805970149253731,0.035278154681139755,-1.0,-0.05834464043419267,-0.49796472184531887,-0.1112618724559023,-0.6512890094979648,-0.14111261872455902,-0.7503392130257802,-0.15739484396200815,-0.8466757123473542
0,0.0,0.0,0.20026702269692923,-0.030707610146862484,0.38050734312416556,-0.12416555407209613,0.5313751668891856,-0.2162883845126836,0.650200267022697,-0.28437917222963954,0.24299065420560748,-0.4819759679572764,0.3417890520694259,-0.6475300400534045,0.40720961281708945,-0.7409879839786382,0.46862483311081443,-0.8331108144192256,0.1321762349799733,-0.5433911882510013,0.17623497997329773,-0.753004005340454,0.2162883845126836,-0.8758344459279038,0.25634178905206945,-0.9906542056074766,0.02403204272363151,-0.5393858477970628,-0.0026702269692923898,-0.7463284379172229,-0.014686248331108143,-0.8758344459279038,-0.01335113484646195,-1.0,-0.0801068090787717,-0.4833110814419226,-0.14152202937249667,-0.6341789052069426,-0.17757009345794392,-0.7303070761014686,-0.20160213618157544,-0.8277703604806409
0,0.0,0.0,0.1959731543624161,-0.03087248322147651,0.374496644295302,-0.12751677852348994,0.5208053691275167,-0.21879194630872484,0.6389261744966444,-0.2778523489932886,0.2295302013422819,-0.47516778523489933,0.33288590604026846,-0.6335570469798658,0.3959731543624161,-0.7288590604026846,0.4577181208053691,-0.825503355704698,0.11812080536912752,-0.5395973154362416,0.17315436241610738,-0.7422818791946308,0.21476510067114093,-0.8617449664429531,0.2563758389261745,-0.9771812080536912,0.010738255033557046,-0.538255033557047,-0.013422818791946308,-0.7449664429530202,-0.032214765100671144,-0.8738255033557047,-0.03355704697986577,-1.0,-0.08456375838926175,-0.48322147651006714,-0.1476510067114094,-0.6416107382550336,-0.18926174496644296,-0.7395973154362416,-0.2174496644295302,-0.8375838926174497
0,0.0,0.0,0.19054054054054054,-0.022972972972972974,0.3675675675675676,-0.12297297297297298,0.5135135135135135,-0.21621621621621623,0.6351351351351351,-0.27297297297297296,0.21486486486486486,-0.4689189189189189,0.3202702702702703,-0.6270270270270271,0.3878378378378378,-0.7256756756756757,0.4527027027027027,-0.8243243243243243,0.11351351351351352,-0.5351351351351351,0.1662162162162162,-0.7364864864864865,0.20945945945945946,-0.8635135135135135,0.25405405405405407,-0.9824324324324324,0.010810810810810811,-0.5337837837837838,-0.01891891891891892,-0.7418918918918919,-0.03783783783783784,-0.8770270270270271,-0.03648648648648649,-1.0,-0.07972972972972973,-0.4797297297297297,-0.15135135135135136,-0.6418918918918919,-0.1918918918918919,-0.7445945945945946,-0.21351351351351353,-0.8432432432432433
0,0.0,0.0,0.2086720867208672,-0.025745257452574527,0.4024390243902439,-0.13279132791327913,0.556910569105691,-0.22086720867208673,0.6788617886178862,-0.2696476964769648,0.25338753387533874,-0.4796747967479675,0.3523035230352303,-0.6436314363143631,0.4173441734417344,-0.7371273712737128,0.4796747967479675,-0.8306233062330624,0.14634146341463414,-0.540650406504065,0.18834688346883469,-0.7479674796747967,0.22764227642276422,-0.8766937669376694,0.2696476964769648,-0.9986449864498645,0.037940379403794036,-0.5365853658536586,0.0027100271002710027,-0.7452574525745257,-0.018970189701897018,-0.8794037940379403,-0.02168021680216802,-1.0,-0.06368563685636856,-0.48509485094850946,-0.13414634146341464,-0.6409214092140921,-0.17208672086720866,-0.7384823848238482,-0.1937669376693767,-0.8333333333333334
0,0.0,0.0,0.21370967741935484,-0.03763440860215054,0.40860215053763443,-0.14650537634408603,0.5698924731182796,-0.23387096774193547,0.6935483870967742,-0.2903225806451613,0.2540322580645161,-0.48118279569892475,0.35618279569892475,-0.6505376344086021,0.4220430107526882,-0.75,0.4825268817204301,-0.8521505376344086,0.13844086021505375,-0.5389784946236559,0.17876344086021506,-0.7526881720430108,0.21505376344086022,-0.8790322580645161,0.24865591397849462,-1.0,0.024193548387096774,-0.5336021505376344,-0.01478494623655914,-0.7405913978494624,-0.025537634408602152,-0.8736559139784946,-0.025537634408602152,-0.9932795698924731,-0.0793010752688172,-0.478494623655914,-0.14381720430107528,-0.6276881720430108,-0.1814516129032258,-0.7325268817204301,-0.20698924731182797,-0.8373655913978495
