0,0.0,0.0,0.1976190476190476,-0.26666666666666666,0.3,-0.5833333333333334,0.31666666666666665,-0.8071428571428572,0.3333333333333333,-1.0,0.1357142857142857,-0.6666666666666666,0.44285714285714284,-0.5357142857142857,0.3738095238095238,-0.4452380952380952,0.2619047619047619,-0.4714285714285714,0.04523809523809524,-0.5380952380952381,0.3952380952380952,-0.3952380952380952,0.30238095238095236,-0.3261904761904762,0.18571428571428572,-0.3738095238095238,-0.011904761904761904,-0.3761904761904762,0.3261904761904762,-0.2642857142857143,0.25,-0.20952380952380953,0.1357142857142857,-0.2571428571428571,-0.04047619047619048,-0.2119047619047619,0.24523809523809523,-0.12857142857142856,0.1880952380952381,-0.10714285714285714,0.07380952380952381,-0.15714285714285714
0,0.0,0.0,0.20813397129186603,-0.2679425837320574,0.2966507177033493,-0.583732057416268,0.3014354066985646,-0.80622009569378,0.3181818181818182,-1.0,0.12440191387559808,-0.6674641148325359,0.43779904306220097,-0.5358851674641149,0.37320574162679426,-0.4473684210526316,0.2631578947368421,-0.47607655502392343,0.03110047846889952,-0.5406698564593302,0.39473684210526316,-0.39473684210526316,0.3014354066985646,-0.3253588516746411,0.18660287081339713,-0.3708133971291866,-0.0215311004784689,-0.3803827751196172,0.3277511961722488,-0.26555023923444976,0.24880382775119617,-0.20813397129186603,0.13157894736842105,-0.2535885167464115,-0.04784688995215311,-0.21770334928229665,0.24641148325358853,-0.1339712918660287,0.18899521531100477,-0.11004784688995216,0.07177033492822966,-0.15789473684210525
0,0.0,0.0,0.20240963855421687,-0.2674698795180723,0.29397590361445786,-0.5831325301204819,0.30120481927710846,-0.8048192771084337,0.3108433734939759,-1.0,0.11325301204819277,-0.6771084337349398,0.43855421686746987,-0.5325301204819277,0.36626506024096384,-0.44819277108433736,0.25301204819277107,-0.4771084337349398,0.021686746987951807,-0.5469879518072289,0.3927710843373494,-0.39518072289156625,0.2987951807228916,-0.3253012048192771,0.18795180722891566,-0.37349397590361444,-0.03132530120481928,-0.3855421686746988,0.327710843373494,-0.2674698795180723,0.2457831325301205,-0.20963855421686747,0.13012048192771083,-0.25542168674698795,-0.05542168674698795,-0.22409638554216868,0.24096385542168675,-0.13975903614457832,0.18072289156626506,-0.11325301204819277,0.06506024096385542,-0.1614457831325301
0,0.0,0.0,0.19753086419753085,-0.2740740740740741,0.2962962962962963,-0.5925925925925926,0.30864197530864196,-0.8098765432098766,0.3333333333333333,-1.0,0.13333333333333333,-0.6790123456790124,0.45925925925925926,-0.5259259259259259,0.37777777777777777,-0.4469135802469136,0.25679012345679014,-0.4839506172839506,0.03209876543209877,-0.5432098765432098,0.40987654320987654,-0.38765432098765434,0.30617283950617286,-0.32839506172839505,0.18271604938271604,-0.38271604938271603,-0.024691358024691357,-0.3802469135802469,0.33827160493827163,-0.25679012345679014,0.2518518518518518,-0.20493827160493827,0.12839506172839507,-0.254320987654321,-0.05432098765432099,-0.21481481481481482,0.2518518518518518,-0.1308641975308642,0.1925925925925926,-0.10864197530864197,0.0691358024691358,-0.15308641975308643
0,0.0,0.0,0.20595533498759305,-0.2679900744416873,0.31017369727047145,-0.5856079404466501,0.32754342431761785,-0.8039702233250621,0.34987593052109184,-1.0,0.1513647642679901,-0.6774193548387096,0.48883374689826303,-0.5260545905707196,0.4119106699751861,-0.4441687344913151,0.2903225806451613,-0.47146401985111663,0.052109181141439205,-0.5359801488833746,0.4392059553349876,-0.38461538461538464,0.3349875930521092,-0.3200992555831266,0.21339950372208435,-0.369727047146402,-0.004962779156327543,-0.369727047146402,0.36228287841191065,-0.2531017369727047,0.2803970223325062,-0.19851116625310175,0.1588089330024814,-0.24317617866004962,-0.03225806451612903,-0.20347394540942929,0.2729528535980149,-0.12406947890818859,0.21836228287841192,-0.10669975186104218,0.10421836228287841,-0.1488833746898263
0,0.0,0.0,0.20544554455445543,-0.26485148514851486,0.31435643564356436,-0.5816831683168316,0.3316831683168317,-0.806930693069307,0.35148514851485146,-1.0,0.1608910891089109,-0.6707920792079208,0.4900990099009901,-0.5198019801980198,0.4084158415841584,-0.4381188118811881,0.2896039603960396,-0.46782178217821785,0.06188118811881188,-0.5297029702970297,0.4381188118811881,-0.3712871287128713,0.33663366336633666,-0.3118811881188119,0.2202970297029703,-0.3688118811881188,0.0024752475247524753,-0.3613861386138614,0.3589108910891089,-0.24257425742574257,0.2747524752475248,-0.19306930693069307,0.15841584158415842,-0.24257425742574257,-0.0297029702970297,-0.19554455445544555,0.26485148514851486,-0.11386138613861387,0.20544554455445543,-0.09405940594059406,0.0891089108910891,-0.14108910891089108
0,0.0,0.0,0.20240963855421687,-0.26506024096385544,0.3228915662650602,-0.5783132530120482,0.344578313253012,-0.8072289156626506,0.36626506024096384,-1.0,0.1783132530120482,-0.6602409638554216,0.5012048192771085,-0.5156626506024097,0.42650602409638555,-0.43132530120481927,0.3156626506024096,-0.4506024096385542,0.08674698795180723,-0.5277108433734939,0.4506024096385542,-0.3710843373493976,0.3614457831325301,-0.3036144578313253,0.25060240963855424,-0.35180722891566263,0.03132530120481928,-0.363855421686747,0.37349397590361444,-0.2457831325301205,0.29397590361445786,-0.1927710843373494,0.1855421686746988,-0.236144578313253,-0.0024096385542168677,-0.19759036144578312,0.27951807228915665,-0.12048192771084337,0.22409638554216868,-0.0963855421686747,0.1180722891566265,-0.14216867469879518
0,0.0,0.0,0.20941176470588235,-0.27058823529411763,0.34352941176470586,-0.5788235294117647,0.37411764705882355,-0.8094117647058824,0.4047058823529412,-1.0,0.2235294117647059,-0.6564705882352941,0.5411764705882353,-0.5152941176470588,0.46588235294117647,-0.43058823529411766,0.3552941176470588,-0.4470588235294118,0.1388235294117647,-0.5223529411764706,0.49411764705882355,-0.36941176470588233,0.4,-0.3058823529411765,0.2917647058823529,-0.35058823529411764,0.08235294117647059,-0.36,0.41411764705882353,-0.2447058823529412,0.33176470588235296,-0.1976470588235294,0.2235294117647059,-0.24,0.047058823529411764,-0.1952941176470588,0.32,-0.1223529411764706,0.2611764705882353,-0.10588235294117647,0.16,-0.15294117647058825
0,0.0,0.0,0.21140142517814728,-0.27078384798099764,0.35391923990498814,-0.5795724465558195,0.38954869358669836,-0.8076009501187649,0.42042755344418054,-1.0,0.23515439429928742,-0.665083135391924,0.5653206650831354,-0.5225653206650831,0.47980997624703087,-0.44655581947743467,0.36104513064133015,-0.47268408551068886,0.15201900237529692,-0.5273159144893111,0.5154394299287411,-0.3752969121140142,0.41330166270783847,-0.3182897862232779,0.30641330166270786,-0.3681710213776722,0.09738717339667459,-0.3586698337292161,0.4418052256532066,-0.2494061757719715,0.3515439429928741,-0.20665083135391923,0.23990498812351543,-0.2494061757719715,0.0665083135391924,-0.19477434679334918,0.3491686460807601,-0.12826603325415678,0.2850356294536817,-0.11401425178147269,0.18527315914489312,-0.15676959619952494
0,0.0,0.0,0.20286396181384247,-0.2744630071599045,0.35799522673031026,-0.5847255369928401,0.4033412887828162,-0.8162291169451074,0.441527446300716,-1.0,0.2577565632458234,-0.6467780429594272,0.5871121718377088,-0.4988066825775656,0.48448687350835323,-0.4343675417661098,0.360381861575179,-0.4677804295942721,0.17899761336515513,-0.5011933174224343,0.5322195704057279,-0.3460620525059666,0.41766109785202865,-0.3031026252983294,0.3031026252983294,-0.35799522673031026,0.12410501193317422,-0.32935560859188545,0.45823389021479716,-0.22195704057279236,0.35799522673031026,-0.18854415274463007,0.24105011933174225,-0.23627684964200477,0.0883054892601432,-0.16706443914081145,0.36515513126491644,-0.1026252983293556,0.29594272076372313,-0.09307875894988067,0.1957040572792363,-0.1360381861575179
